specialization.xml using <function mws at 0x7f04cd8d9848>
{:decisions [5.83, 47.19] :objectives [100.21]}
specialization.xml using <function annealer at 0x7f04cd8e39b0>
{	:decisions [0.022301579676195837, 16.497825559543568]
 	:objectives [33.01795269876333]
}
specialization.xml using <function diffevolve at 0x7f04cd8e3d70>
[{:decisions [0.0, 0.0] :objectives [0.0]}, {	:decisions [0.0, 2.6455470728768765e-09]
 	:objectives [5.291094145753753e-09]
}, {	:decisions [0.0, 2.0628133063667642e-08]
 	:objectives [4.1256266127335285e-08]
}, {	:decisions [0.0, 1.594782601718541e-09]
 	:objectives [3.189565203437082e-09]
}, {	:decisions [0.0, 1.4935760239245814e-08]
 	:objectives [2.987152047849163e-08]
}, {	:decisions [0.0, 4.269279618316371e-09]
 	:objectives [8.538559236632742e-09]
}, {	:decisions [0.0, 1.273749905443573e-08]
 	:objectives [2.547499810887146e-08]
}, {	:decisions [0.0, 2.8106288040028097e-08]
 	:objectives [5.621257608005619e-08]
}, {	:decisions [0.0, 2.9917626365526464e-09]
 	:objectives [5.983525273105293e-09]
}, {	:decisions [0.0, 7.305257371369398e-09]
 	:objectives [1.4610514742738796e-08]
}, {	:decisions [0.0, 4.2151248032868767e-10]
 	:objectives [8.430249606573753e-10]
}, {	:decisions [0.0, 6.6511982245763464e-09]
 	:objectives [1.3302396449152693e-08]
}, {	:decisions [0.0, 2.6530259941222273e-09]
 	:objectives [5.306051988244455e-09]
}, {	:decisions [0.0, 1.0192969032945754e-09]
 	:objectives [2.038593806589151e-09]
}, {	:decisions [0.0, 1.3625957331005674e-12]
 	:objectives [2.725191466201135e-12]
}, {	:decisions [0.0, 1.1331618501508476e-09]
 	:objectives [2.266323700301695e-09]
}, {	:decisions [0.0, 2.7644196403056547e-08]
 	:objectives [5.5288392806113094e-08]
}, {	:decisions [0.0, 8.866447505124328e-09]
 	:objectives [1.7732895010248656e-08]
}, {	:decisions [0.0, 2.0829494407396737e-09]
 	:objectives [4.1658988814793474e-09]
}, {	:decisions [0.0, 6.52006662317316e-09]
 	:objectives [1.304013324634632e-08]
}]
specialization.xml using <function pso at 0x7f04c98c3320>
[{:decisions [ 55.24  18.94] :objectives [93.120000000000005]}, {:decisions [ 56.22   7.77] :objectives [71.759999999999991]}, {:decisions [ 54.71  24.17] :objectives [103.05000000000001]}, {:decisions [ 33.61   2.35] :objectives [38.310000000000002]}, {:decisions [ 51.9   10.93] :objectives [73.759999999999991]}, {:decisions [ 83.46   3.57] :objectives [90.599999999999994]}, {:decisions [ 62.21   7.91] :objectives [78.030000000000001]}, {:decisions [ 21.97  48.02] :objectives [118.01000000000001]}, {	:decisions [ 100.     40.49]
 	:objectives [180.98000000000002]
}, {:decisions [ 38.55  14.23] :objectives [67.009999999999991]}, {:decisions [ 51.53   5.51] :objectives [62.549999999999997]}, {:decisions [ 62.24  19.73] :objectives [101.7]}, {:decisions [ 100.     43.81] :objectives [187.62]}, {:decisions [ 26.93  18.05] :objectives [63.030000000000001]}, {:decisions [ 63.39  14.2 ] :objectives [91.789999999999992]}, {:decisions [ 24.29  47.77] :objectives [119.83000000000001]}, {:decisions [ 23.63  16.86] :objectives [57.349999999999994]}, {:decisions [ 24.62  27.7 ] :objectives [80.019999999999996]}, {:decisions [ 57.7   10.59] :objectives [78.879999999999995]}, {:decisions [ 37.62   9.09] :objectives [55.799999999999997]}, {	:decisions [ 100.     49.35]
 	:objectives [198.69999999999999]
}, {:decisions [ 27.2  17.3] :objectives [61.799999999999997]}, {	:decisions [ 100.     26.54]
 	:objectives [153.07999999999998]
}, {	:decisions [  6.66200000e+01   4.00000000e-02]
 	:objectives [66.700000000000003]
}, {:decisions [ 52.07  27.87] :objectives [107.81]}, {	:decisions [ 15.52099799   0.04594833]
 	:objectives [15.612894646379269]
}, {:decisions [ 27.11   4.45] :objectives [36.009999999999998]}, {:decisions [ 85.52   0.35] :objectives [86.219999999999999]}, {:decisions [ 100.    8.] :objectives [116.0]}, {:decisions [ 15.98  45.03] :objectives [106.04000000000001]}]
